"Engagement","Cover"
0.167209687788143,"C"
-0.022404513877355,"C"
0.152032112081676,"C"
0.222063065998062,"C"
0.244288493687786,"C"
0.209438138269426,"C"
0.251914173245045,"C"
0.199250469931832,"C"
0.216743963595642,"C"
0.168660107829695,"C"
0.0763406384457091,"C"
0.205259116349966,"C"
0.272254542259099,"C"
0.407493594555922,"C"
0.13585613317912,"C"
0.181175203266549,"C"
-0.0326993079270217,"C"
0.100788543409955,"C"
0.308881808340777,"C"
0.154566347160601,"C"
0.23688857356286,"C"
0.246745033017777,"C"
0.0850375708176536,"C"
0.181550867236902,"C"
0.203253240387686,"C"
0.148831083954055,"C"
0.200574905765796,"C"
0.114601307517211,"C"
0.0646742292677475,"C"
0.232749091898248,"C"
0.319391910941029,"C"
0.198163055610461,"C"
0.173069847651149,"C"
0.150553461346746,"C"
0.321403033530268,"C"
0.289999772979784,"C"
0.320441124180377,"C"
0.242313227800559,"C"
0.207394289672782,"C"
0.229964579288254,"C"
0.206334148351405,"C"
0.0599881722541602,"C"
0.395178194201986,"C"
0.0654530398667002,"C"
0.27523056944307,"C"
0.0564075967962453,"C"
0.0906153643945842,"C"
0.10910890165287,"C"
0.0602342932376693,"C"
0.172990965767398,"C"
0.0950770570192192,"C"
0.195686335863042,"C"
0.381741510883182,"C"
0.253759262006824,"C"
0.0108410776038284,"C"
0.227771659199945,"C"
0.187468251337989,"C"
0.37424313403825,"C"
0.230514738306844,"C"
0.154153842284777,"C"
0.05375284563769,"C"
0.184678963812031,"C"
0.298997076537587,"C"
0.0905968835377513,"C"
0.103470869379741,"C"
0.27845250328921,"C"
0.271677184436702,"C"
0.151045534493528,"C"
0.13124892915808,"C"
0.15281673710928,"C"
0.290621753975541,"C"
0.185862324914749,"C"
0.205865621442853,"C"
0.343140558307217,"C"
0.266936859651906,"C"
0.301704441715836,"C"
0.352039730214527,"C"
0.148722257369331,"C"
0.169781529703421,"C"
0.196720447168241,"C"
0.225660743318557,"C"
0.129842524757807,"C"
0.202693997407317,"C"
0.109136687794646,"C"
0.215348739617872,"C"
0.085280246352764,"C"
0.156764699587907,"C"
0.319155568016188,"C"
0.145577671979235,"C"
0.110257801484127,"C"
0.238541344131079,"C"
-0.119510299027943,"C"
0.19019857427368,"C"
0.200675920093,"C"
0.414442622834836,"C"
0.123912091641652,"C"
0.0997778626406039,"C"
0.408543282824586,"C"
0.216724335283949,"C"
0.179413404280923,"C"
0.231207721142848,"C"
0.135261577546729,"C"
0.0588967557707463,"C"
0.257095382080516,"C"
0.18890088693866,"C"
0.170108240632411,"C"
0.0484275239803519,"C"
0.100438340730622,"C"
0.228238075741133,"C"
0.0848369787891472,"C"
0.229953659464504,"C"
0.304215347091829,"C"
0.274727982850761,"C"
0.0471251197600195,"C"
0.19269567876699,"C"
0.180991538247555,"C"
0.270496191831364,"C"
0.218321648763025,"C"
0.0491569957781944,"C"
0.146164061826768,"C"
0.292718846777638,"C"
0.27347299236631,"C"
0.363059590944005,"C"
0.0819267340180364,"C"
0.112925497973797,"C"
0.115567107696607,"D"
0.2525353828139,"D"
0.163214350882134,"D"
0.301294372773341,"D"
0.209004868285497,"D"
0.167245095892608,"D"
0.335967173315288,"D"
0.204839780051344,"D"
0.222187426192236,"D"
0.155801003582996,"D"
0.136495484933011,"D"
0.0808964948798453,"D"
0.0248169777291838,"D"
0.130715117917472,"D"
0.155731877970987,"D"
0.335762783344905,"D"
0.270841191437309,"D"
0.117368885507493,"D"
0.246379462989944,"D"
0.044466078788393,"D"
0.164980643627905,"D"
0.200176049974709,"D"
-0.0167388361964099,"D"
0.272270578079419,"D"
0.0842199877467449,"D"
-0.0280456471671406,"D"
0.0287301449110824,"D"
-0.044075520655516,"D"
0.11179633345954,"D"
0.235580406120881,"D"
0.0968441225633749,"D"
0.0303182716151118,"D"
0.119641603525147,"D"
0.153617451505577,"D"
0.177655948119523,"D"
0.197756791344967,"D"
0.128498206245433,"D"
0.145356660545047,"D"
0.265304950909888,"D"
0.311075036031528,"D"
0.0702138672813777,"D"
0.202121165213032,"D"
0.154857697701953,"D"
0.285094818545485,"D"
0.246023073630929,"D"
0.260621614442482,"D"
0.122972938656701,"D"
0.257474062505454,"D"
0.223914111040542,"D"
0.0260592536492861,"D"
0.0597914265561048,"D"
0.290360719529989,"D"
0.106894715488222,"D"
0.284569612187067,"D"
0.218893471242691,"D"
0.045900914275488,"D"
0.0991013571838636,"D"
0.0232611853665475,"D"
0.172023348541136,"D"
-0.200958596119488,"D"
0.274139760121623,"D"
0.182088382011186,"D"
0.234477087738074,"D"
0.130765938747625,"D"
0.29648308432557,"D"
0.171960912462258,"D"
0.0548412559827352,"D"
0.145169882570608,"D"
0.243074175957545,"D"
0.00838952143442076,"D"
0.145852290467837,"D"
0.0733856390870867,"D"
-0.0015439483136151,"D"
0.362620023554288,"D"
0.169734609888043,"D"
0.20440986555463,"D"
0.165539472132899,"D"
-0.00512477906072753,"D"
0.160304076022074,"D"
0.287769693635681,"D"
0.290539955945697,"D"
0.101291867050604,"D"
0.304582710882422,"D"
0.302912572886303,"D"
0.234457696991844,"D"
0.319564854073976,"D"
0.254496869830099,"D"
0.205715614613815,"D"
-0.0414936004344655,"D"
0.221831025749569,"D"
0.160633141789654,"D"
0.0692500380643474,"D"
0.137981293859957,"D"
0.0533786467374533,"D"
0.274660013338776,"D"
0.135816471051029,"D"
0.0196040019431006,"D"
0.167156071985925,"D"
0.0238588943952023,"D"
0.0197512805701752,"D"
-0.0275483555673401,"D"
0.0851959318385167,"D"
0.105664194879211,"D"
0.25574170786444,"D"
0.0932612431245994,"D"
0.268984937728077,"D"
0.019677311950033,"D"
0.0604244338294502,"D"
0.0455504874690993,"D"
0.00788835047009062,"D"
0.0941267836139912,"D"
0.141461571312287,"D"
0.0809629131174828,"D"
0.153330025734166,"D"
0.25173613404203,"D"
0.24835093887766,"D"
-0.0178701312331138,"D"
0.182339878509233,"D"
0.0380998111172526,"D"
0.135470609980915,"D"
0.156515480195769,"D"
0.0863213572025878,"D"
0.0714313182929609,"D"
0.165187736848283,"D"
0.159535405516996,"D"
-0.0196352516383058,"D"
0.0594413369540336,"D"
0.282865429816607,"D"
0.0940016348212029,"D"
0.208529297852642,"D"
0.133505652389768,"D"
0.0841874562602538,"D"
0.161269864450582,"D"
0.169814683195678,"D"
0.233554672882264,"D"
0.131779913095042,"D"
0.067757059811664,"D"
0.0233325185214177,"D"
-0.101466094581774,"D"
0.206625801161924,"D"
0.155346566560052,"D"
0.257693098410088,"D"
0.10235951390561,"D"
0.217796197487637,"D"
0.20157187913047,"D"
0.0322998487570722,"D"
0.152702979914399,"D"
0.31168597609769,"D"
0.0536775743809994,"D"
0.15900225555203,"D"
0.218741452009177,"D"
0.129689204467052,"D"
0.227567867569238,"D"
0.207107790476895,"D"
0.0694840918190625,"D"
0.16648118644469,"D"
0.124557894634968,"D"
0.199668491467003,"D"
0.0423577407416273,"D"
0.142217805796165,"D"
0.158023773935549,"D"
0.184087906160905,"D"
0.170888748968357,"D"
0.0470218942217466,"D"
0.0556365476547557,"D"
0.0968663489196779,"D"
0.0247101340334526,"D"
0.351663776582478,"D"
0.160118473039903,"D"
0.112790597417123,"D"
0.133423424239587,"D"
0.113677822165706,"D"
0.143986439089901,"D"
0.133668810581479,"D"
0.0897703764591925,"D"
0.11583160143953,"D"
0.0797408125559636,"D"
0.0716712123316824,"D"
0.211775219383951,"D"
0.0997876564716099,"D"
0.300014135588169,"D"
0.165604606380492,"D"
0.240761525317073,"D"
0.105253545530944,"D"
-0.0712931166000688,"D"
0.154561876734751,"D"
0.266216757964278,"D"
0.145459483849472,"D"
0.108628509498086,"D"
0.179007838844202,"D"
0.154334177784673,"D"
0.0566115483960883,"D"
0.318730762371294,"D"
0.130493407950264,"D"
0.00114250647185904,"D"
0.0194416457299491,"D"
0.20595288155233,"D"
0.29232611409182,"D"
0.265662780770316,"D"
0.151864065541707,"D"
0.247033680197113,"D"
0.231785519048435,"D"
0.161694193808339,"D"
0.156280097060432,"D"
0.308285735482629,"D"
-0.0874878041713932,"D"
0.169732928488135,"D"
0.112687331859823,"D"
-0.0215843695944966,"D"
0.0836156878564486,"D"
0.139033381932711,"D"
0.107176203061771,"D"
0.25139967781322,"D"
0.22172254734377,"D"
0.0419395626684745,"D"
0.207158676794307,"D"
0.231017797844276,"D"
0.0337811073627614,"D"
0.128273286189113,"D"
0.318407193138734,"D"
0.203303989515941,"D"
0.244005336701287,"D"
0.328621965936631,"D"
0.1657037057543,"D"
0.179596696893616,"D"
0.261003827895066,"D"
0.153936885081227,"D"
0.19142202438253,"D"
0.0997027151738115,"D"
0.0707452310536757,"D"
0.148334503741388,"D"
0.0967190364294803,"D"
0.231689099906648,"D"
0.0882433256186504,"D"
0.0749967513901586,"D"
0.0628474805801641,"D"
0.2658544364619,"D"
0.114617319970888,"D"
0.0936719414956085,"D"
0.140497410291599,"D"
0.104730772690899,"D"
0.320104539999695,"D"
0.221599729737075,"D"
0.0802346389267027,"D"
0.183209104623959,"D"
0.178765620709934,"D"
0.265497562439205,"D"
0.121989354720982,"D"
0.235459188602251,"D"
0.270489290477857,"D"
0.350628793924985,"D"
0.149389820331434,"D"
0.160116826673954,"D"
0.276354622243588,"D"
0.181578336114578,"D"
0.174580160376121,"D"
0.290532043319316,"D"
0.241658108669717,"D"
0.154751479075847,"D"
-0.010385924072581,"D"
0.142962853792393,"D"
0.2659640049496,"D"
0.10188164097919,"D"
-0.0778054919341182,"D"
0.180470747659781,"D"
0.0907825139158364,"D"
0.141849117402378,"D"
0.141589537230572,"D"
0.0344669747972653,"D"
0.135441560535262,"D"
0.100873623403867,"D"
0.130890485141597,"D"
0.0977122129183896,"D"
0.109148995250417,"D"
0.0962379480215844,"D"
0.334772287362487,"D"
0.212777662712656,"D"
0.183372290781079,"D"
0.324795977635021,"D"
0.0637333577488741,"D"
0.21035347527069,"D"
0.051764364501048,"D"
0.104797460237807,"D"
0.204140575114804,"D"
0.0970112965450694,"D"
0.104735639292635,"D"
0.300292606102964,"D"
0.312422246064106,"D"
0.0799130210977284,"D"
0.149171077614003,"D"
0.252176235732828,"D"
-0.0336283060733554,"D"
0.10926668528963,"D"
0.246608048256233,"D"
0.191318417727628,"D"
0.122826532131759,"D"
0.0525746619935988,"D"
0.233979644310689,"D"
0.298965683471903,"D"
-0.0661225801315855,"D"
0.112466081746491,"D"
0.347067151189577,"D"
0.20149652611768,"D"
0.132790273661454,"D"
0.0360371415913406,"D"
0.116015390499994,"D"
0.22897938360206,"D"
0.172778909000642,"D"
0.107526373926728,"D"
0.060940321694895,"D"
0.142229275665266,"D"
0.0326337531513361,"D"
0.420487085888599,"D"
0.310246508678391,"D"
0.220841919507748,"D"
0.16464126024284,"D"
0.106368687470463,"D"
0.337623329220598,"D"
0.023860496880683,"D"
0.249073555968309,"D"
0.176254089109578,"D"
0.239254993530052,"D"
0.294142798959315,"D"
0.151698515180957,"D"
0.173226401394169,"D"
-0.125601472975644,"D"
0.137199963402068,"D"
0.236163799509274,"D"
0.371853151354752,"D"
0.0383906436275896,"D"
0.17612501026686,"D"
0.155264835741166,"D"
0.290912958917576,"D"
0.128374724498531,"D"
0.152487465462024,"D"
0.0566997173146667,"D"
0.151062652213379,"D"
0.0371332061379212,"D"
0.137292560178981,"D"
0.0929278994790604,"D"
0.136599824943615,"D"
0.0846202728958152,"D"
0.31929786051937,"D"
0.0958329986495141,"D"
0.14945413088721,"D"
0.113293768957129,"D"
0.224473472752899,"D"
0.279745459510342,"D"
0.117321366840167,"D"
0.0504677043049633,"D"
0.193971657440618,"D"
0.205975434323019,"D"
0.116687253780923,"D"
0.221174939353022,"D"
0.173341075466684,"D"
0.0245446965989627,"D"
0.214059648451207,"D"
0.033371155500449,"D"
0.285260721680306,"D"
0.190429556915393,"D"
0.316734154231024,"D"
0.143440618111441,"D"
-0.00300320982773941,"D"
0.0139355856314105,"D"
0.281583085297552,"D"
0.0922927651486929,"D"
0.0550068101434477,"D"
0.183242790128158,"D"
0.127310299276378,"D"
0.0461807346380398,"D"
-0.100138815852049,"D"
0.107907277176072,"D"
0.188441123056242,"D"
0.118102160819483,"D"
0.13839210762311,"D"
0.107741579752427,"D"
0.176490419912408,"D"
0.223125777147692,"D"
0.28565983154971,"D"
-0.0043131151074817,"D"
0.174828297083671,"D"
0.12766646339526,"D"
0.258290401267231,"D"
0.375304446114516,"D"
0.152214573721704,"D"
0.195850168136646,"D"
0.258633848190142,"D"
0.305170120575052,"D"
0.272958805043073,"D"
-0.0528904265122788,"D"
0.0373372679712951,"D"
0.122591472803638,"D"
0.342912736968198,"D"
0.167183987006652,"D"
0.162232327402682,"D"
0.162880412818265,"D"
0.212297127076744,"D"
0.280484242433872,"D"
0.253698981067853,"D"
-0.0831829664389664,"D"
-0.0574060167018077,"D"
0.144556052845664,"D"
0.228632941889376,"D"
-0.00507160518219246,"D"
0.223724595490141,"D"
0.0484012327208787,"D"
0.17891413343555,"D"
0.152831518198515,"D"
0.0354446923882804,"D"
0.32746287628424,"D"
0.224827450655494,"D"
0.439214274756396,"D"
0.224798614675111,"D"
0.120072812931319,"D"
0.139952046551586,"D"
0.0982671850967867,"D"
0.0248239699151525,"D"
-0.064051157974568,"D"
0.153056321557891,"D"
0.307400160892158,"D"
0.191859409207341,"D"
0.121517205379483,"D"
0.232083334149172,"D"
0.171858559056274,"D"
0.211434193260284,"D"
0.204499238826594,"D"
0.135976565364149,"D"
0.257120211544243,"D"
0.185115238488049,"D"
-0.00275925398220814,"D"
0.215640779457702,"D"
0.350365008215243,"D"
0.183348326154727,"D"
0.351956325580343,"D"
0.201032604872191,"D"
0.207515817496021,"D"
0.129735831761646,"D"
-0.0526124684718655,"D"
0.0382639261279668,"D"
0.134994832555828,"D"
0.0429685327289663,"D"
-0.00389136582409833,"D"
0.148165678874315,"D"
0.0932109877755509,"D"
0.39473392818266,"D"
0.163958064066004,"D"
0.197995201030851,"D"
0.20207739297637,"D"
0.158021953654968,"D"
0.218468928799794,"D"
0.20617826832833,"D"
0.230071860914835,"D"
0.252312566581376,"D"
0.257351009274177,"D"
0.158782378162698,"D"
0.0266754175412958,"D"
-0.11236263152695,"D"
0.108056494147804,"D"
0.00125946238326113,"D"
0.121193880722649,"D"
0.128734271145871,"D"
0.182274089738911,"D"
0.320191310731146,"D"
0.322791572339407,"D"
0.244867366504765,"D"
0.176231484558632,"D"
0.195220891882417,"D"
0.148213523763139,"D"
-0.00635125792998834,"D"
0.34791258382975,"D"
0.271666455594391,"D"
0.27041501477948,"D"
0.102416083171502,"D"
0.210825826490782,"D"
0.202219273420451,"D"
-0.00373045711636999,"D"
0.136198030218451,"D"
0.190760617764525,"D"
0.193309693670925,"D"
0.0902500636032482,"D"
0.341265879830795,"D"
0.33855483176834,"D"
0.22263006714933,"D"
0.0887796698669653,"D"
0.0592405013633736,"D"
0.0230589644062349,"D"
0.0875404371936234,"D"
-0.0308227811980365,"D"
0.202755369216125,"D"
0.0066518746926747,"D"
0.0331833829414015,"D"
0.221110303034874,"D"
0.193761948320593,"D"
0.266831741291294,"D"
0.203172298879978,"D"
0.146295729023181,"D"
0.197005354347935,"D"
0.000803887919628682,"D"
0.163962165900656,"D"
0.171904454861671,"D"
0.231104119902131,"D"
0.148349068879443,"D"
0.162576593058142,"D"
0.019474213424413,"D"
0.207878590676387,"D"
-0.0375243524423873,"D"
0.173427436816758,"D"
0.193803898591721,"D"
0.295675103863215,"D"
0.245527077217127,"D"
0.255432421695447,"D"
-0.0268142120005009,"D"
0.31323218783602,"D"
0.109456664543409,"D"
0.417712003801142,"D"
0.0856250668411335,"D"
0.0351186531646907,"D"
0.224355060508576,"D"
0.151789893542978,"D"
0.278986965199291,"D"
0.105302320139765,"D"
0.0587278953289857,"D"
0.229067554844198,"D"
0.128004857648673,"D"
0.260886319082688,"D"
0.217284423318131,"D"
0.130240534611972,"D"
0.170594952437323,"D"
0.189861980927607,"D"
0.0361050558233914,"D"
0.0950567465149975,"D"
0.182733976106798,"D"
0.33824483219266,"D"
0.233671365749722,"D"
0.201818745798853,"D"
0.245650134355694,"D"
0.198830989514101,"D"
0.0878056641558669,"D"
0.274580446481486,"D"
0.0443491638142257,"D"
0.0554896288040764,"D"
0.184302631272425,"D"
0.322153299141249,"D"
0.0957612475290707,"D"
0.258126310270962,"D"
0.134874522263235,"D"
0.20156470358289,"D"
0.00940671801973986,"D"
0.0468058942750177,"D"
0.342260664099439,"D"
0.155449069646886,"D"
0.159785372466666,"D"
-0.104241652175319,"D"
0.275029754835017,"D"
0.139630104931143,"D"
0.198462306474471,"D"
0.189168039468796,"D"
0.192141678893529,"D"
0.112797197192981,"D"
0.341499762685374,"D"
0.166578920879057,"D"
0.136086089056303,"D"
0.315182543432759,"D"
0.115698464782989,"D"
0.0183535973016188,"D"
-0.0558680739159544,"D"
0.142838165756161,"D"
0.0935603999197585,"D"
0.131410692487607,"D"
0.160525999846308,"D"
0.36969253902978,"D"
0.217540496540152,"D"
0.133266734926709,"D"
0.280367758192325,"D"
0.122266077480325,"D"
0.205202152686246,"D"
0.269263285107803,"D"
0.143715111946202,"D"
-0.0371948182122624,"D"
0.103673379839655,"D"
0.339369238711066,"D"
0.131719100410546,"D"
0.266666002123292,"D"
0.197273945064704,"D"
0.159990448027176,"D"
-0.109588313737603,"D"
0.224641383394589,"D"
0.0925388277839084,"D"
0.115941550232596,"D"
0.0996331637810095,"D"
0.334218653480987,"D"
0.0333690930053842,"D"
-0.116176770525047,"D"
0.207651335563193,"D"
0.229892640909358,"D"
0.134324220074894,"D"
0.130064024458121,"D"
0.316018563465818,"D"
-0.0634671440966625,"D"
0.0452223962535807,"D"
0.226911491995131,"D"
0.191660872806622,"D"
0.282639717227091,"D"
0.0726441642492232,"D"
-0.00726256685864282,"D"
0.24632509705523,"D"
0.333608925390866,"D"
0.147349636743536,"D"
0.341591131889724,"D"
0.310838342842404,"D"
0.203228462431414,"D"
0.195991421255558,"D"
0.0264354471115205,"D"
0.376623233054553,"D"
0.186196837785651,"D"
0.139071761443226,"D"
0.0795406174374185,"D"
-0.124759276392393,"D"
0.120714604121654,"D"
0.0494413526234067,"D"
0.15847526501967,"D"
0.307368491874942,"D"
0.249444625436531,"D"
-0.0302302848788811,"D"
0.166296134268662,"D"
0.0496597961538865,"D"
-0.0198287213391916,"D"
0.0370128968194468,"D"
0.0136556399033839,"D"
0.0528068554685817,"D"
0.287839194301861,"D"
-0.0245836387413533,"D"
0.190037469418889,"D"
0.157196058632442,"D"
0.139724951170186,"D"
0.151605797478683,"D"
0.11639606995681,"D"
0.142482605383303,"D"
0.319024437713918,"D"
0.308507762193835,"D"
0.197320494080869,"D"
0.109133327857022,"D"
0.273986845535591,"D"
0.0107074005141157,"D"
0.147110233646792,"D"
0.173373629919839,"D"
0.227301063546612,"D"
0.115230106693486,"D"
0.390868017675574,"D"
0.064206804295719,"D"
0.049392375035785,"D"
0.389778642255211,"D"
0.209115403980983,"D"
0.108405994789829,"D"
0.0595583488652696,"D"
0.200950155716567,"D"
0.176698054975645,"D"
0.0190597592018123,"D"
0.142257096653497,"D"
0.210772312393611,"D"
0.198405688085794,"D"
0.0339677168697843,"D"
0.350320990296075,"D"
0.045396251670638,"D"
0.172395116359734,"D"
0.261604038573532,"D"
0.160872593080429,"D"
0.300018336363309,"D"
0.424433114529866,"D"
0.264634968433779,"D"
0.251875810401669,"D"
0.0504072672944307,"D"
0.322442588921929,"D"
0.14861420670144,"D"
0.193892433361665,"D"
0.16452094780017,"D"
0.135359680422766,"D"
0.361171630036462,"D"
0.357906619307376,"D"
0.068531117759204,"D"
0.110741533807259,"D"
0.152995705379327,"D"
0.0305611001660977,"D"
0.214614490907732,"D"
0.212278908810536,"D"
0.288560461363218,"D"
0.0692041583630037,"D"
0.253453445300847,"D"
0.244718210197841,"D"
0.138337710362542,"D"
0.026867172521755,"D"
0.127643526798223,"D"
0.319695065908591,"D"
0.225231351485179,"D"
0.212390563068261,"D"
-0.135501793098226,"D"
0.154611145157838,"D"
0.214470892471348,"D"
0.0394815784215512,"D"
0.105394876235258,"D"
0.184570473843808,"D"
0.169389139195758,"D"
0.248765835640762,"D"
0.139890367694337,"D"
0.148323785633612,"D"
0.261256389412699,"D"
0.158609425652492,"D"
0.0248391385160175,"D"
0.0635218525254983,"D"
0.230342465020694,"D"
0.229737422152649,"D"
0.223097399686372,"D"
0.20688854941874,"D"
0.266132999241054,"D"
0.109162379071227,"D"
0.293231750964108,"D"
0.0191495419962045,"D"
0.229402536188171,"D"
0.113449322580376,"D"
0.223667396599867,"D"
0.141386147080159,"D"
0.104860210861534,"D"
0.15788398955331,"D"
0.184130300572437,"D"
0.152557981222108,"D"
0.13345046561392,"D"
0.0639953324748999,"D"
0.272778611942054,"D"
0.157657501176567,"D"
0.179171790605012,"D"
0.286969527376543,"D"
0.323150119049505,"D"
0.308129531436729,"D"
0.120769383459107,"D"
0.219214214590021,"D"
0.316973282019699,"D"
0.0211753599307867,"D"
0.0165059205013647,"D"
0.165335770906211,"D"
0.0937969636196543,"D"
0.370780380590271,"D"
0.278312468580758,"D"
-0.114665821513735,"D"
-0.0135981820138805,"D"
0.237247736003248,"D"
0.191550632553369,"D"
0.366847170864168,"D"
0.174279913632242,"D"
0.337052267906985,"D"
-0.0432199066790125,"D"
0.0463897961162032,"D"
0.169615652832699,"D"
0.104133575528056,"D"
0.0726055846432784,"D"
0.0346624516315197,"D"
0.0990935283969923,"D"
-0.00270698310636172,"D"
0.0858276512655297,"D"
0.244357541960314,"D"
0.0762763336295398,"D"
0.245027062037181,"D"
0.185919398593966,"D"
0.192761504151356,"D"
-0.0617869239989882,"D"
-0.0384849912692766,"D"
0.167176161967766,"D"
0.328077590174491,"D"
0.247561025795,"D"
0.141623629784116,"D"
0.280133461676697,"D"
0.139480164906833,"D"
0.152027737448834,"D"
0.305977248486133,"D"
0.0341080334181998,"D"
0.138431351207116,"D"
0.0665128740513665,"D"
0.0986191218802062,"D"
-0.00969530121691708,"D"
0.165107104507379,"D"
0.251110519029645,"D"
0.144292194156839,"D"
0.123261517507707,"D"
0.214358684519704,"D"
0.28795305875334,"D"
0.251777063069445,"D"
0.23299359344527,"D"
0.29433831155678,"D"
0.0540976571203098,"D"
0.146679365338122,"D"
0.247210952739314,"D"
0.0935556701034899,"D"
0.224718195468957,"D"
0.161512913237081,"D"
0.256515583126704,"D"
-0.0317114933864444,"D"
0.186140249897767,"D"
0.255242819977201,"D"
0.208119206243216,"D"
0.297087331345589,"D"
0.145578098492774,"D"
0.159684559583957,"E"
0.256647983714562,"E"
0.152441589999364,"E"
0.313805184990289,"E"
0.379176744409335,"E"
0.114250989489381,"E"
0.0622243576071278,"E"
0.303101019376084,"E"
0.242816185087294,"E"
0.242950439392656,"E"
0.0744901769255251,"E"
0.187645877938568,"E"
0.277034336593422,"E"
0.134377593601544,"E"
0.204977412033419,"E"
-0.0606387860864512,"E"
0.289834791279017,"E"
0.031966397350487,"E"
0.0123814976695654,"E"
0.301293382419895,"E"
0.24468181820323,"E"
0.113889051084134,"E"
0.128961919392436,"E"
0.260591937892868,"E"
0.280070441965676,"E"
0.165797150734336,"E"
0.103992015439602,"E"
0.131044875602639,"E"
0.214389009594629,"E"
0.152248608662094,"E"
0.0716295046310159,"E"
0.078758979778229,"E"
0.168741350032914,"E"
0.169926014864536,"E"
0.120976304761735,"E"
0.152832832440823,"E"
0.189954144649069,"E"
0.221298896349152,"E"
0.338391946012022,"E"
0.425722815235059,"E"
0.223214883942982,"E"
0.0817579871966128,"E"
0.243831260720552,"E"
0.0551076972776622,"E"
0.320328375009263,"E"
0.0861750083634663,"E"
0.201768194106834,"E"
0.364302241579369,"E"
0.241254335096102,"E"
0.172630971812865,"E"
0.235146852242195,"E"
0.336521896823963,"E"
0.0850364526676927,"E"
0.23273839930827,"E"
0.30458365632773,"E"
0.117599122248741,"E"
0.22383728438657,"E"
0.163630177198791,"E"
0.181945948622736,"E"
0.281018088111999,"E"
0.155642199790118,"E"
0.155374208918498,"E"
0.132362687493671,"E"
0.0863180506218776,"E"
-0.0462926801990075,"E"
0.0992093799627299,"E"
0.340978276008307,"E"
0.164080672005914,"E"
0.043181115934984,"E"
0.113459226574874,"E"
0.0320355514613916,"E"
0.0207407492029077,"E"
0.26412537192913,"E"
0.141887091742715,"E"
0.238716979283273,"E"
0.108322960835282,"E"
0.0267522324708522,"E"
0.111954843684779,"E"
0.0917753202994388,"E"
0.0778130025410481,"E"
0.169230343409284,"E"
0.270306281058263,"E"
0.175356502407151,"E"
-0.0313530979684751,"E"
0.360484579534605,"E"
0.289031853854443,"E"
0.412416347802723,"E"
0.146933683608195,"E"
0.378128941428934,"E"
0.194271407762235,"E"
0.133653165590942,"E"
0.0876654367678357,"E"
0.0246591920068195,"E"
0.27457192604692,"E"
0.30028747106484,"E"
0.28539845441714,"E"
0.241520858062004,"E"
0.199784494355518,"E"
0.196763314293995,"E"
0.370498624372389,"E"
0.126439566295595,"E"
0.103360604904102,"E"
0.212160559140438,"E"
0.112314858030776,"E"
0.0435632387146511,"E"
0.0813104422639198,"E"
0.221266014233635,"E"
0.361002976380246,"E"
0.326883385955605,"E"
0.0604456103166669,"E"
0.188719867563835,"E"
0.374191333156703,"E"
0.311906126047474,"E"
0.265979313930526,"E"
0.191970930318381,"E"
0.293315678618753,"E"
0.279705296268649,"E"
0.151650884418509,"E"
0.0914499887631182,"E"
0.142024264374132,"E"
0.0273949654297309,"E"
0.258735624900045,"E"
0.16047851956004,"E"
-0.062468384360572,"E"
0.0612934799608264,"E"
0.209619343425694,"E"
0.273091914912631,"E"
0.208516819770709,"E"
0.0569105032828658,"E"
0.095830154089271,"E"
0.477452389269812,"E"
0.31468046454751,"E"
0.203255541438129,"E"
0.160251511484124,"E"
0.165846716305086,"E"
0.249977408931871,"E"
0.149209445758466,"E"
0.116549762161553,"E"
0.143541967437856,"E"
0.173762390061894,"E"
0.267967721750677,"E"
-0.0489406494004939,"E"
0.365809379777504,"E"
0.188985321872314,"E"
0.212505676327374,"E"
0.23568405034362,"E"
0.105600001554896,"E"
0.0590050533691436,"E"
0.0705254743260247,"E"
0.227676854133538,"E"
0.234412806948818,"E"
0.0499964041454148,"E"
0.161707758353927,"E"
0.0231590922370108,"E"
0.209788066822738,"E"
0.119937452962244,"E"
0.0907195575235454,"E"
0.198630072484225,"E"
0.284685858582264,"E"
0.0019171893260603,"E"
0.120653239101561,"E"
0.363173533432537,"E"
0.227604470701561,"E"
0.432880935400793,"E"
0.0310819220464539,"E"
0.186403707426772,"E"
0.0796564165961479,"E"
0.290100497193514,"E"
0.304709739029276,"E"
0.217043329594432,"E"
0.338752759544385,"E"
0.267691197042377,"E"
0.0267352049501987,"E"
0.144584841530895,"E"
0.273351919565167,"E"
-0.0591541978733561,"E"
0.203220424077617,"E"
0.127204592933183,"E"
0.128678755183993,"E"
0.0601207377372767,"E"
0.207901919033196,"E"
0.198211431748853,"E"
0.229990002107531,"E"
0.208198763387555,"E"
0.215597449841747,"E"
0.223684843962461,"E"
0.106193244195084,"E"
0.273183706837274,"E"
0.280423028568049,"E"
0.178730598251121,"E"
0.143536179159798,"E"
0.178527144425467,"E"
0.268051912976969,"E"
0.118867647681507,"E"
0.254333130836204,"E"
0.24152474749404,"E"
-0.0344505100360125,"E"
0.102575055919288,"E"
0.0446762251756497,"E"
0.286627784430579,"E"
0.0661814338722222,"E"
0.128445118841084,"E"
0.147512687185701,"E"
0.290028908800751,"E"
0.225071372271486,"E"
0.162073549141631,"E"
0.0997830748353584,"E"
0.221421115198783,"E"
0.160335693478036,"E"
-0.0873693195840549,"E"
0.266219954630777,"E"
0.218466261218457,"E"
0.126720822818017,"E"
0.18667601025515,"E"
